py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
	/generated/libpysal.cg.line.rst#libpysal.cg.line.__init__ libpysal.cg.Line.__init__               : generated/libpysal.cg.Line.html#libpysal.cg.Line.__init__
	/generated/libpysal.cg.line.rst#libpysal.cg.line.x libpysal.cg.Line.x                      : generated/libpysal.cg.Line.html#libpysal.cg.Line.x
	/generated/libpysal.cg.line.rst#libpysal.cg.line.y libpysal.cg.Line.y                      : generated/libpysal.cg.Line.html#libpysal.cg.Line.y
	/generated/libpysal.cg.linear2arcdist.rst libpysal.cg.linear2arcdist              : generated/libpysal.cg.linear2arcdist.html
	/generated/libpysal.cg.linear2arcdist.rst#libpysal-cg-linear2arcdist libpysal.cg.linear2arcdist              : generated/libpysal.cg.linear2arcdist.html#libpysal-cg-linear2arcdist
	/generated/libpysal.cg.linear2arcdist.rst#libpysal.cg.linear2arcdist libpysal.cg.linear2arcdist              : generated/libpysal.cg.linear2arcdist.html#libpysal.cg.linear2arcdist
	/generated/libpysal.cg.linesegment.rst   libpysal.cg.LineSegment                 : generated/libpysal.cg.LineSegment.html
	/generated/libpysal.cg.linesegment.rst#libpysal-cg-linesegment libpysal.cg.LineSegment                 : generated/libpysal.cg.LineSegment.html#libpysal-cg-linesegment
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment libpysal.cg.LineSegment                 : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.__init__ libpysal.cg.LineSegment.__init__        : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.__init__
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.bounding_box libpysal.cg.LineSegment.bounding_box    : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.bounding_box
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.get_swap libpysal.cg.LineSegment.get_swap        : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.get_swap
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.intersect libpysal.cg.LineSegment.intersect       : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.intersect
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.is_ccw libpysal.cg.LineSegment.is_ccw          : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.is_ccw
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.is_cw libpysal.cg.LineSegment.is_cw           : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.is_cw
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.len libpysal.cg.LineSegment.len             : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.len
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.line libpysal.cg.LineSegment.line            : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.line
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.p1 libpysal.cg.LineSegment.p1              : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.p1
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.p2 libpysal.cg.LineSegment.p2              : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.p2
	/generated/libpysal.cg.linesegment.rst#libpysal.cg.linesegment.sw_ccw libpysal.cg.LineSegment.sw_ccw          : generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment.sw_ccw
	/generated/libpysal.cg.lonlat.rst        libpysal.cg.lonlat                      : generated/libpysal.cg.lonlat.html
	/generated/libpysal.cg.lonlat.rst#libpysal-cg-lonlat libpysal.cg.lonlat                      : generated/libpysal.cg.lonlat.html#libpysal-cg-lonlat
	/generated/libpysal.cg.lonlat.rst#libpysal.cg.lonlat libpysal.cg.lonlat                      : generated/libpysal.cg.lonlat.html#libpysal.cg.lonlat
	/generated/libpysal.cg.point.rst         libpysal.cg.Point                       : generated/libpysal.cg.Point.html
	/generated/libpysal.cg.point.rst#libpysal-cg-point libpysal.cg.Point                       : generated/libpysal.cg.Point.html#libpysal-cg-point
	/generated/libpysal.cg.point.rst#libpysal.cg.point libpysal.cg.Point                       : generated/libpysal.cg.Point.html#libpysal.cg.Point
	/generated/libpysal.cg.point.rst#libpysal.cg.point.__init__ libpysal.cg.Point.__init__              : generated/libpysal.cg.Point.html#libpysal.cg.Point.__init__
	/generated/libpysal.cg.point_touches_rectangle.rst libpysal.cg.point_touches_rectangle     : generated/libpysal.cg.point_touches_rectangle.html
	/generated/libpysal.cg.point_touches_rectangle.rst#libpysal-cg-point-touches-rectangle libpysal.cg.point_touches_rectangle     : generated/libpysal.cg.point_touches_rectangle.html#libpysal-cg-point-touches-rectangle
	/generated/libpysal.cg.point_touches_rectangle.rst#libpysal.cg.point_touches_rectangle libpysal.cg.point_touches_rectangle     : generated/libpysal.cg.point_touches_rectangle.html#libpysal.cg.point_touches_rectangle
	/generated/libpysal.cg.pointlocator.rst  libpysal.cg.PointLocator                : generated/libpysal.cg.PointLocator.html
	/generated/libpysal.cg.pointlocator.rst#libpysal-cg-pointlocator libpysal.cg.PointLocator                : generated/libpysal.cg.PointLocator.html#libpysal-cg-pointlocator
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator libpysal.cg.PointLocator                : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.__init__ libpysal.cg.PointLocator.__init__       : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.__init__
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.nearest libpysal.cg.PointLocator.nearest        : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.nearest
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.overlapping libpysal.cg.PointLocator.overlapping    : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.overlapping
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.polygon libpysal.cg.PointLocator.polygon        : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.polygon
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.proximity libpysal.cg.PointLocator.proximity      : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.proximity
	/generated/libpysal.cg.pointlocator.rst#libpysal.cg.pointlocator.region libpysal.cg.PointLocator.region         : generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator.region
	/generated/libpysal.cg.polygon.rst       libpysal.cg.Polygon                     : generated/libpysal.cg.Polygon.html
	/generated/libpysal.cg.polygon.rst#libpysal-cg-polygon libpysal.cg.Polygon                     : generated/libpysal.cg.Polygon.html#libpysal-cg-polygon
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon libpysal.cg.Polygon                     : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.__init__ libpysal.cg.Polygon.__init__            : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.__init__
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.area libpysal.cg.Polygon.area                : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.area
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.bbox libpysal.cg.Polygon.bbox                : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.bbox
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.bounding_box libpysal.cg.Polygon.bounding_box        : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.bounding_box
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.build_quad_tree_structure libpysal.cg.Polygon.build_quad_tree_structure: generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.build_quad_tree_structure
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.centroid libpysal.cg.Polygon.centroid            : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.centroid
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.contains_point libpysal.cg.Polygon.contains_point      : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.contains_point
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.holes libpysal.cg.Polygon.holes               : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.holes
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.len libpysal.cg.Polygon.len                 : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.len
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.parts libpysal.cg.Polygon.parts               : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.parts
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.perimeter libpysal.cg.Polygon.perimeter           : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.perimeter
	/generated/libpysal.cg.polygon.rst#libpysal.cg.polygon.vertices libpysal.cg.Polygon.vertices            : generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon.vertices
	/generated/libpysal.cg.polygonlocator.rst libpysal.cg.PolygonLocator              : generated/libpysal.cg.PolygonLocator.html
	/generated/libpysal.cg.polygonlocator.rst#libpysal-cg-polygonlocator libpysal.cg.PolygonLocator              : generated/libpysal.cg.PolygonLocator.html#libpysal-cg-polygonlocator
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator libpysal.cg.PolygonLocator              : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.__init__ libpysal.cg.PolygonLocator.__init__     : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.__init__
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.contains_point libpysal.cg.PolygonLocator.contains_point: generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.contains_point
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.inside libpysal.cg.PolygonLocator.inside       : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.inside
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.nearest libpysal.cg.PolygonLocator.nearest      : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.nearest
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.overlapping libpysal.cg.PolygonLocator.overlapping  : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.overlapping
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.proximity libpysal.cg.PolygonLocator.proximity    : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.proximity
	/generated/libpysal.cg.polygonlocator.rst#libpysal.cg.polygonlocator.region libpysal.cg.PolygonLocator.region       : generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator.region
	/generated/libpysal.cg.radius_earth_km.rst libpysal.cg.RADIUS_EARTH_KM             : generated/libpysal.cg.RADIUS_EARTH_KM.html
	/generated/libpysal.cg.radius_earth_km.rst#libpysal-cg-radius-earth-km libpysal.cg.RADIUS_EARTH_KM             : generated/libpysal.cg.RADIUS_EARTH_KM.html#libpysal-cg-radius-earth-km
	/generated/libpysal.cg.radius_earth_km.rst#libpysal.cg.radius_earth_km libpysal.cg.RADIUS_EARTH_KM             : generated/libpysal.cg.RADIUS_EARTH_KM.html#libpysal.cg.RADIUS_EARTH_KM
	/generated/libpysal.cg.radius_earth_miles.rst libpysal.cg.RADIUS_EARTH_MILES          : generated/libpysal.cg.RADIUS_EARTH_MILES.html
	/generated/libpysal.cg.radius_earth_miles.rst#libpysal-cg-radius-earth-miles libpysal.cg.RADIUS_EARTH_MILES          : generated/libpysal.cg.RADIUS_EARTH_MILES.html#libpysal-cg-radius-earth-miles
	/generated/libpysal.cg.radius_earth_miles.rst#libpysal.cg.radius_earth_miles libpysal.cg.RADIUS_EARTH_MILES          : generated/libpysal.cg.RADIUS_EARTH_MILES.html#libpysal.cg.RADIUS_EARTH_MILES
	/generated/libpysal.cg.ray.rst           libpysal.cg.Ray                         : generated/libpysal.cg.Ray.html
	/generated/libpysal.cg.ray.rst#libpysal-cg-ray libpysal.cg.Ray                         : generated/libpysal.cg.Ray.html#libpysal-cg-ray
	/generated/libpysal.cg.ray.rst#libpysal.cg.ray libpysal.cg.Ray                         : generated/libpysal.cg.Ray.html#libpysal.cg.Ray
	/generated/libpysal.cg.ray.rst#libpysal.cg.ray.__init__ libpysal.cg.Ray.__init__                : generated/libpysal.cg.Ray.html#libpysal.cg.Ray.__init__
	/generated/libpysal.cg.rectangle.rst     libpysal.cg.Rectangle                   : generated/libpysal.cg.Rectangle.html
	/generated/libpysal.cg.rectangle.rst#libpysal-cg-rectangle libpysal.cg.Rectangle                   : generated/libpysal.cg.Rectangle.html#libpysal-cg-rectangle
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle libpysal.cg.Rectangle                   : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.__init__ libpysal.cg.Rectangle.__init__          : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.__init__
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.area libpysal.cg.Rectangle.area              : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.area
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.height libpysal.cg.Rectangle.height            : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.height
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.set_centroid libpysal.cg.Rectangle.set_centroid      : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.set_centroid
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.set_scale libpysal.cg.Rectangle.set_scale         : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.set_scale
	/generated/libpysal.cg.rectangle.rst#libpysal.cg.rectangle.width libpysal.cg.Rectangle.width             : generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle.width
	/generated/libpysal.cg.tolnglat.rst      libpysal.cg.toLngLat                    : generated/libpysal.cg.toLngLat.html
	/generated/libpysal.cg.tolnglat.rst#libpysal-cg-tolnglat libpysal.cg.toLngLat                    : generated/libpysal.cg.toLngLat.html#libpysal-cg-tolnglat
	/generated/libpysal.cg.tolnglat.rst#libpysal.cg.tolnglat libpysal.cg.toLngLat                    : generated/libpysal.cg.toLngLat.html#libpysal.cg.toLngLat
	/generated/libpysal.cg.toxyz.rst         libpysal.cg.toXYZ                       : generated/libpysal.cg.toXYZ.html
	/generated/libpysal.cg.toxyz.rst#libpysal-cg-toxyz libpysal.cg.toXYZ                       : generated/libpysal.cg.toXYZ.html#libpysal-cg-toxyz
	/generated/libpysal.cg.toxyz.rst#libpysal.cg.toxyz libpysal.cg.toXYZ                       : generated/libpysal.cg.toXYZ.html#libpysal.cg.toXYZ
	/generated/libpysal.cg.voronoi_frames.rst libpysal.cg.voronoi_frames              : generated/libpysal.cg.voronoi_frames.html
	/generated/libpysal.cg.voronoi_frames.rst#libpysal-cg-voronoi-frames libpysal.cg.voronoi_frames              : generated/libpysal.cg.voronoi_frames.html#libpysal-cg-voronoi-frames
	/generated/libpysal.cg.voronoi_frames.rst#libpysal.cg.voronoi_frames libpysal.cg.voronoi_frames              : generated/libpysal.cg.voronoi_frames.html#libpysal.cg.voronoi_frames
	/generated/libpysal.examples.available.rst libpysal.examples.available             : generated/libpysal.examples.available.html
	/generated/libpysal.examples.available.rst#libpysal-examples-available libpysal.examples.available             : generated/libpysal.examples.available.html#libpysal-examples-available
	/generated/libpysal.examples.available.rst#libpysal.examples.available libpysal.examples.available             : generated/libpysal.examples.available.html#libpysal.examples.available
	/generated/libpysal.examples.explain.rst libpysal.examples.explain               : generated/libpysal.examples.explain.html
	/generated/libpysal.examples.explain.rst#libpysal-examples-explain libpysal.examples.explain               : generated/libpysal.examples.explain.html#libpysal-examples-explain
	/generated/libpysal.examples.explain.rst#libpysal.examples.explain libpysal.examples.explain               : generated/libpysal.examples.explain.html#libpysal.examples.explain
	/generated/libpysal.examples.get_path.rst libpysal.examples.get_path              : generated/libpysal.examples.get_path.html
	/generated/libpysal.examples.get_path.rst#libpysal-examples-get-path libpysal.examples.get_path              : generated/libpysal.examples.get_path.html#libpysal-examples-get-path
	/generated/libpysal.examples.get_path.rst#libpysal.examples.get_path libpysal.examples.get_path              : generated/libpysal.examples.get_path.html#libpysal.examples.get_path
	/generated/libpysal.io.fileio.fileio.rst libpysal.io.fileio.FileIO               : generated/libpysal.io.fileio.FileIO.html
	/generated/libpysal.io.fileio.fileio.rst#libpysal-io-fileio-fileio libpysal.io.fileio.FileIO               : generated/libpysal.io.fileio.FileIO.html#libpysal-io-fileio-fileio
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio libpysal.io.fileio.FileIO               : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.__init__ libpysal.io.fileio.FileIO.__init__      : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.__init__
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.cast libpysal.io.fileio.FileIO.cast          : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.cast
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.check libpysal.io.fileio.FileIO.check         : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.check
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.close libpysal.io.fileio.FileIO.close         : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.close
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.get libpysal.io.fileio.FileIO.get           : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.get
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.gettype libpysal.io.fileio.FileIO.getType       : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.getType
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.open libpysal.io.fileio.FileIO.open          : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.open
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.read libpysal.io.fileio.FileIO.read          : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.read
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.seek libpysal.io.fileio.FileIO.seek          : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.seek
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.tell libpysal.io.fileio.FileIO.tell          : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.tell
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.truncate libpysal.io.fileio.FileIO.truncate      : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.truncate
	/generated/libpysal.io.fileio.fileio.rst#libpysal.io.fileio.fileio.write libpysal.io.fileio.FileIO.write         : generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO.write
	/generated/libpysal.io.open.rst          libpysal.io.open                        : generated/libpysal.io.open.html
	/generated/libpysal.io.open.rst#libpysal-io-open libpysal.io.open                        : generated/libpysal.io.open.html#libpysal-io-open
	/generated/libpysal.io.open.rst#libpysal.io.open libpysal.io.open                        : generated/libpysal.io.open.html#libpysal.io.open
	/generated/libpysal.weights.attach_islands.rst libpysal.weights.attach_islands         : generated/libpysal.weights.attach_islands.html
	/generated/libpysal.weights.attach_islands.rst#libpysal-weights-attach-islands libpysal.weights.attach_islands         : generated/libpysal.weights.attach_islands.html#libpysal-weights-attach-islands
	/generated/libpysal.weights.attach_islands.rst#libpysal.weights.attach_islands libpysal.weights.attach_islands         : generated/libpysal.weights.attach_islands.html#libpysal.weights.attach_islands
	/generated/libpysal.weights.block_weights.rst libpysal.weights.block_weights          : generated/libpysal.weights.block_weights.html
	/generated/libpysal.weights.block_weights.rst#libpysal-weights-block-weights libpysal.weights.block_weights          : generated/libpysal.weights.block_weights.html#libpysal-weights-block-weights
	/generated/libpysal.weights.block_weights.rst#libpysal.weights.block_weights libpysal.weights.block_weights          : generated/libpysal.weights.block_weights.html#libpysal.weights.block_weights
	/generated/libpysal.weights.build_lattice_shapefile.rst libpysal.weights.build_lattice_shapefile: generated/libpysal.weights.build_lattice_shapefile.html
	/generated/libpysal.weights.build_lattice_shapefile.rst#libpysal-weights-build-lattice-shapefile libpysal.weights.build_lattice_shapefile: generated/libpysal.weights.build_lattice_shapefile.html#libpysal-weights-build-lattice-shapefile
	/generated/libpysal.weights.build_lattice_shapefile.rst#libpysal.weights.build_lattice_shapefile libpysal.weights.build_lattice_shapefile: generated/libpysal.weights.build_lattice_shapefile.html#libpysal.weights.build_lattice_shapefile
	/generated/libpysal.weights.comb.rst     libpysal.weights.comb                   : generated/libpysal.weights.comb.html
	/generated/libpysal.weights.comb.rst#libpysal-weights-comb libpysal.weights.comb                   : generated/libpysal.weights.comb.html#libpysal-weights-comb
	/generated/libpysal.weights.comb.rst#libpysal.weights.comb libpysal.weights.comb                   : generated/libpysal.weights.comb.html#libpysal.weights.comb
	/generated/libpysal.weights.distanceband.rst libpysal.weights.DistanceBand           : generated/libpysal.weights.DistanceBand.html
	/generated/libpysal.weights.distanceband.rst#libpysal-weights-distanceband libpysal.weights.DistanceBand           : generated/libpysal.weights.DistanceBand.html#libpysal-weights-distanceband
	/generated/libpysal.weights.distanceband.rst#libpysal.weights.distanceband libpysal.weights.DistanceBand           : generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand
	/generated/libpysal.weights.distanceband.rst#libpysal.weights.distanceband.__init__ libpysal.weights.DistanceBand.__init__  : generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.__init__
	/generated/libpysal.weights.distanceband.rst#libpysal.weights.distanceband.from_array libpysal.weights.DistanceBand.from_array: generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_array
	/generated/libpysal.weights.distanceband.rst#libpysal.weights.distanceband.from_dataframe libpysal.weights.DistanceBand.from_dataframe: generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_dataframe
	/generated/libpysal.weights.distanceband.rst#libpysal.weights.distanceband.from_shapefile libpysal.weights.DistanceBand.from_shapefile: generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand.from_shapefile
	/generated/libpysal.weights.full.rst     libpysal.weights.full                   : generated/libpysal.weights.full.html
	/generated/libpysal.weights.full.rst#libpysal-weights-full libpysal.weights.full                   : generated/libpysal.weights.full.html#libpysal-weights-full
	/generated/libpysal.weights.full.rst#libpysal.weights.full libpysal.weights.full                   : generated/libpysal.weights.full.html#libpysal.weights.full
	/generated/libpysal.weights.full2w.rst   libpysal.weights.full2W                 : generated/libpysal.weights.full2W.html
	/generated/libpysal.weights.full2w.rst#libpysal-weights-full2w libpysal.weights.full2W                 : generated/libpysal.weights.full2W.html#libpysal-weights-full2w
	/generated/libpysal.weights.full2w.rst#libpysal.weights.full2w libpysal.weights.full2W                 : generated/libpysal.weights.full2W.html#libpysal.weights.full2W
	/generated/libpysal.weights.fuzzy_contiguity.rst libpysal.weights.fuzzy_contiguity       : generated/libpysal.weights.fuzzy_contiguity.html
	/generated/libpysal.weights.fuzzy_contiguity.rst#libpysal-weights-fuzzy-contiguity libpysal.weights.fuzzy_contiguity       : generated/libpysal.weights.fuzzy_contiguity.html#libpysal-weights-fuzzy-contiguity
	/generated/libpysal.weights.fuzzy_contiguity.rst#libpysal.weights.fuzzy_contiguity libpysal.weights.fuzzy_contiguity       : generated/libpysal.weights.fuzzy_contiguity.html#libpysal.weights.fuzzy_contiguity
	/generated/libpysal.weights.get_ids.rst  libpysal.weights.get_ids                : generated/libpysal.weights.get_ids.html
	/generated/libpysal.weights.get_ids.rst#libpysal-weights-get-ids libpysal.weights.get_ids                : generated/libpysal.weights.get_ids.html#libpysal-weights-get-ids
	/generated/libpysal.weights.get_ids.rst#libpysal.weights.get_ids libpysal.weights.get_ids                : generated/libpysal.weights.get_ids.html#libpysal.weights.get_ids
	/generated/libpysal.weights.get_points_array_from_shapefile.rst libpysal.weights.get_points_array_from_shapefile: generated/libpysal.weights.get_points_array_from_shapefile.html
	/generated/libpysal.weights.get_points_array_from_shapefile.rst#libpysal-weights-get-points-array-from-shapefile libpysal.weights.get_points_array_from_shapefile: generated/libpysal.weights.get_points_array_from_shapefile.html#libpysal-weights-get-points-array-from-shapefile
	/generated/libpysal.weights.get_points_array_from_shapefile.rst#libpysal.weights.get_points_array_from_shapefile libpysal.weights.get_points_array_from_shapefile: generated/libpysal.weights.get_points_array_from_shapefile.html#libpysal.weights.get_points_array_from_shapefile
	/generated/libpysal.weights.hexlat2w.rst libpysal.weights.hexLat2W               : generated/libpysal.weights.hexLat2W.html
	/generated/libpysal.weights.hexlat2w.rst#libpysal-weights-hexlat2w libpysal.weights.hexLat2W               : generated/libpysal.weights.hexLat2W.html#libpysal-weights-hexlat2w
	/generated/libpysal.weights.hexlat2w.rst#libpysal.weights.hexlat2w libpysal.weights.hexLat2W               : generated/libpysal.weights.hexLat2W.html#libpysal.weights.hexLat2W
	/generated/libpysal.weights.higher_order.rst libpysal.weights.higher_order           : generated/libpysal.weights.higher_order.html
	/generated/libpysal.weights.higher_order.rst#libpysal-weights-higher-order libpysal.weights.higher_order           : generated/libpysal.weights.higher_order.html#libpysal-weights-higher-order
	/generated/libpysal.weights.higher_order.rst#libpysal.weights.higher_order libpysal.weights.higher_order           : generated/libpysal.weights.higher_order.html#libpysal.weights.higher_order
	/generated/libpysal.weights.higher_order_sp.rst libpysal.weights.higher_order_sp        : generated/libpysal.weights.higher_order_sp.html
	/generated/libpysal.weights.higher_order_sp.rst#libpysal-weights-higher-order-sp libpysal.weights.higher_order_sp        : generated/libpysal.weights.higher_order_sp.html#libpysal-weights-higher-order-sp
	/generated/libpysal.weights.higher_order_sp.rst#libpysal.weights.higher_order_sp libpysal.weights.higher_order_sp        : generated/libpysal.weights.higher_order_sp.html#libpysal.weights.higher_order_sp
	/generated/libpysal.weights.kernel.rst   libpysal.weights.Kernel                 : generated/libpysal.weights.Kernel.html
	/generated/libpysal.weights.kernel.rst#libpysal-weights-kernel libpysal.weights.Kernel                 : generated/libpysal.weights.Kernel.html#libpysal-weights-kernel
	/generated/libpysal.weights.kernel.rst#libpysal.weights.kernel libpysal.weights.Kernel                 : generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel
	/generated/libpysal.weights.kernel.rst#libpysal.weights.kernel.__init__ libpysal.weights.Kernel.__init__        : generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.__init__
	/generated/libpysal.weights.kernel.rst#libpysal.weights.kernel.from_array libpysal.weights.Kernel.from_array      : generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_array
	/generated/libpysal.weights.kernel.rst#libpysal.weights.kernel.from_dataframe libpysal.weights.Kernel.from_dataframe  : generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_dataframe
	/generated/libpysal.weights.kernel.rst#libpysal.weights.kernel.from_shapefile libpysal.weights.Kernel.from_shapefile  : generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel.from_shapefile
